113635,A Good Year,nl,5,5.4,2020-07-23,2020-09-10,false,2.198,["Drama,  Comedy,  Crime"]
14506,Thuis,nl,7,5.3,1995-12-23,2023-10-02,true,18.88,[Soap]
131514,Alloo bij de Verkeerspolitie,nl,3,5.3,2021-10-14,2023-10-02,true,15.594,[Documentary]
81541,Floodland,nl,4,5.25,2019-03-22,2019-03-22,false,1.738,[Drama]
137650,Soil,nl,10,5.2,2021-10-26,2021-12-14,false,2.919,["Drama,  Comedy"]
66191,Mailbox X,nl,4,5.2,1989-01-02,1990-03-09,false,2.237,[Kids]
30270,Oorlogswinter,nl,4,5.2,1975-10-02,1975-12-25,false,775.0,[Drama]
30639,Aspe,nl,6,5.0,2004-02-13,2014-06-04,false,10.859,["Drama,  Action & Adventure,  Crime"]
42596,Moordvrouw,nl,5,5.0,2012-01-20,2018-03-11,false,3.968,[Action & Adventure]
218529,LOL: Last One Laughing Netherlands,nl,4,5.0,2023-01-20,2023-01-27,true,2.786,[Comedy]
11431,De Kotmadam,nl,3,5.0,1991-12-30,2023-02-12,true,11.498,[Comedy]
205048,I Want your Song,nl,2,5.0,2022-07-01,2022-08-19,true,1.566,[Reality]
26993,Diamant,nl,2,5.0,1997-08-31,1997-10-05,false,1.014,[Drama]
92716,Het Goddelijke Monster,nl,2,5.0,2011-09-04,2011-11-06,false,1.622,[Drama]
212171,Interstellar Ella,nl,2,5.0,2022-10-17,2022-10-31,true,4.552,[Animation]
122585,Billie vs Benjamin,nl,2,5.0,2022-01-17,2022-01-17,false,4.355,["Comedy,  Drama"]
90840,Fiskepark,nl,1,5.0,2019-05-15,2019-07-03,true,1.492,[Drama]
202223,Spartacus Run,nl,1,5.0,2022-06-27,2022-07-21,true,2.359,[Reality]
119185,TRECX,nl,1,5.0,2021-03-01,2021-03-01,true,1.4,[Comedy]
136598,First Dates NL,nl,1,5.0,2015-03-25,2023-03-29,true,27.009,[Reality]
94158,De Kolderbrigade,nl,1,5.0,1980-03-03,1980-04-14,false,1.4,[Comedy]
36777,Rozengeur & Wodka Lime,nl,1,5.0,2001-09-02,2006-06-25,false,8.659,["Comedy,  Drama"]
63611,Voetbal Inside,nl,1,5.0,2015-08-10,2016-08-01,false,6.107,[Talk]
238256,Ranking The Talent,nl,1,5.0,2023-11-04,2023-11-11,true,11.75,[Reality]
65460,Rough Justice,nl,1,5.0,2016-01-04,2016-03-28,false,1.072,["Drama,  Crime"]
124716,Onmogelijke duetten,nl,1,5.0,2021-05-02,2022-05-07,true,1.669,[Reality]
139084,Gilliams & De Bie,nl,1,5.0,1997-02-19,1999-04-02,false,883.0,[Crime]
124422,"F*** You Very, Very Much",nl,1,5.0,2021-08-01,2023-08-02,true,2.158,[Comedy]
74752,Anneliezen,nl,1,5.0,2010-10-15,2010-12-03,false,628.0,[Comedy]
102005,De Vloek van Woestewolf,nl,1,5.0,1974-01-01,1974-03-26,false,0.6,["Kids,  Mystery"]
30280,De Troon,nl,1,5.0,2010-03-06,2010-04-10,false,1.345,[Drama]
92559,Amateurs,nl,1,5.0,2014-09-01,2014-10-26,false,1.4,["Comedy,  Drama"]
27904,Schiet mij maar lek,nl,1,5.0,2001-09-06,2002-11-28,false,1.881,[Comedy]
238256,Ranking The Talent,nl,1,5.0,2023-11-04,2023-11-04,true,12.384,[Reality]
92745,Connie & Clyde,nl,3,4.7,2013-09-04,2018-05-29,false,3.804,["Drama,  Comedy"]
205401,Ik Weet Er Alles Van! VIPS,nl,2,4.5,2020-08-17,2022-07-15,true,1.054,[Reality]
80746,De Spa,nl,2,4.5,2017-10-03,2018-03-28,false,15.335,["Drama,  Soap"]
49957,Malaika,nl,2,4.5,2013-03-25,2013-05-31,false,11.509,[Drama]
208711,Een Jaar Van Je Leven,nl,7,4.2,2022-09-05,2023-08-25,true,11.024,[Reality]
11890,"Goede Tijden, Slechte Tijden",nl,13,4.0,1990-10-01,2023-09-28,true,462.342,[Soap]
36062,Best Friends,nl,4,4.0,2007-09-03,2022-04-28,true,112.111,["Comedy,  Drama,  Soap"]
155086,The Spectacular,nl,3,4.0,2022-01-02,2022-01-23,false,1.988,["War & Politics,  Crime"]
212920,André Hazes: Crossroads,nl,2,4.0,2022-10-20,2022-10-20,false,725.0,["Documentary,  Reality"]
94609,Glad IJs,nl,2,4.0,2021-06-16,2021-06-16,false,3.459,["Drama,  Crime"]
127309,Wilhelmina,nl,1,4.0,2001-04-02,2001-04-23,false,1.697,[Drama]
116881,Belgium's Got Talent,nl,1,4.0,2012-08-31,2021-11-19,true,1.96,["Family,  Reality"]
102299,Ti-Ta Wizard,nl,1,4.0,1972-10-01,1974-06-01,false,2.128,["Kids,  Family"]
138147,De Avondshow met Arjen Lubach,nl,1,4.0,2022-02-21,2023-10-03,true,268.652,[Talk]
66085,Patrouille Linkeroever,nl,1,4.0,2016-03-30,2016-06-01,false,2.049,[Comedy]
106288,André Van Duin - De Dik Voormekaar Show,nl,1,4.0,1977-10-06,2009-05-28,false,1.234,["Family,  Comedy"]
79314,Brussel,nl,1,4.0,2017-01-20,2017-01-20,false,1.91,[Drama]
219155,The Talent Scouts,nl,1,4.0,2023-07-08,2023-08-26,true,1.566,[Reality]
139312,Diepe Gronden,nl,1,4.0,2022-01-02,2022-01-23,false,2.478,["Drama,  Crime"]
61591,Adam zkt. Eva,nl,12,3.9,2014-03-04,2018-10-10,false,9.471,[Reality]
82708,The First Years,nl,4,3.8,2014-05-26,2023-10-02,true,1576.642,["Soap,  Drama"]
25252,S1ngle,nl,4,3.8,2008-10-14,2010-06-08,false,2.29,["Comedy,  Drama"]
75203,Hunted,nl,3,3.7,2016-10-17,2023-09-27,true,24.352,[Reality]
210855,NOW WHAT,nl,7,3.6,2022-09-26,2022-12-24,true,2.39,[Reality]
157392,The Club of Ugly Children,nl,2,3.0,2019-09-15,2019-11-03,true,1.942,[Action & Adventure]
117313,Dennis,nl,2,3.0,2002-01-02,2003-04-16,false,1.272,[Comedy]
205470,Het Beste Antwoord,nl,1,3.0,2022-07-10,2022-08-21,true,667.0,[Reality]
194681,Think Inside The Box,nl,1,3.0,2022-05-06,2022-06-03,false,1.785,[Reality]
206015,Don't Scream,nl,1,3.0,2022-10-03,2022-10-31,true,1.599,[Reality]
61806,Utopia,nl,6,2.8,2014-01-06,2016-10-01,false,1.659,[Reality]
124598,De Oranjezomer,nl,6,2.5,2021-06-10,2023-08-11,true,11.085,[Talk]
208752,Married at First Sight: Match or Mistake,nl,2,2.0,2022-08-22,2023-09-26,true,4.624,[Reality]
98417,Los Zand,nl,1,2.0,2009-09-03,2009-11-26,false,632.0,["Action & Adventure,  Drama"]
88642,Daily Fables,nl,1,2.0,2019-04-19,2019-04-19,true,2.451,["Kids,  Family"]
206156,Donnie Speciaal,nl,1,2.0,2022-07-14,2022-07-14,false,0.6,[Reality]
198239,ANNA: STATUS,nl,1,2.0,2022-04-29,2022-04-29,true,1.226,[Documentary]
224354,Wolfpack,nl,1,2.0,2023-03-17,2023-03-17,false,1.952,[Documentary]
214613,Kookklunzen,nl,1,2.0,2022-12-08,2022-12-29,true,713.0,[Reality]
220279,Veekay,nl,1,2.0,2023-02-10,2023-02-10,false,0.84,[Documentary]
38799,Real Girls in the Jungle,nl,1,2.0,2011-03-24,2023-02-27,true,1.4,[Reality]
214331,Ruud Gullit en de mysteries van het oude Egypte,nl,1,2.0,2022-11-11,2022-11-11,true,1.855,[Documentary]
8997,Spuiten en Slikken,nl,1,2.0,2005-10-10,2012-10-07,true,12.913,["Documentary,  Reality"]
91841,Tik Tak,nl,1,2.0,1985-01-01,2020-10-22,true,2.711,[Kids]
146407,Special Forces VIPS,nl,1,2.0,2021-12-13,2023-06-11,true,1.16,[Reality]
225990,Van A naar Onbekend,nl,1,2.0,2023-04-21,2023-05-19,true,0.6,["Comedy,  Reality"]
139681,De Bende van Jan de Lichte Behind the Scenes,nl,1,2.0,2021-11-28,2021-11-28,false,1.4,[Documentary]
22857,Lieve Lust,nl,1,2.0,2005-08-16,2006-02-01,false,937.0,["Comedy,  Drama"]
108941,Ziggy and the Zoo Tram,nl,1,2.0,2016-12-26,2020-05-15,true,1.91,[Animation]
221668,All-in team Jumbo Visma,nl,1,2.0,2023-03-01,2023-03-01,false,741.0,["Documentary,  Reality"]
158580,Rico: Dream Big,nl,1,2.0,2022-03-04,2022-03-04,true,1.96,[Documentary]
15820,Draadstaal,nl,1,1.5,2007-09-14,2023-05-14,true,2.679,[Comedy]
66182,Koning van de Wereld,nl,1,1.0,2007-12-12,2008-01-09,false,1.464,["Action & Adventure,  Drama"]
26428,Ik vertrek,nl,1,1.0,2005-09-02,2023-09-28,true,17.227,[Documentary]
130849,Queer Amsterdam,nl,1,1.0,2017-02-08,2017-02-08,false,1.249,[Drama]
98681,Gentbrugge,nl,1,1.0,2020-01-08,2020-01-15,true,0.6,["Documentary,  Family"]
27901,De Avondetappe,nl,1,1.0,2005-07-02,2023-07-23,true,7.999,["Talk,  News"]
129607,MAUVE.,nl,1,0.0,2021-04-22,2023-09-15,true,1.31,[Documentary]
94533,Publiek Geheim,nl,1,0.0,2010-03-23,2014-05-07,false,0.6,[Documentary]
65588,Langs de oevers van de Yangtze,nl,1,0.0,2016-02-07,2016-03-13,false,876.0,[Documentary]
